Instance 1,Instance 2,Instance 3,Instance 4,Instance 5,Instance 6,Instance 7,Instance 8,Instance 9,Instance 10
0.492,0.831,0.465,0.485,0.555,0.095,0.73,0.123,0.779,0.001
0.557,0.016,0.68,0.834,0.97,0.595,0.929,0.983,0.665,0.107
0.914,0.507,0.823,0.861,0.011,0.767,0.381,0.592,0.761,0.567
0.926,0.997,0.181,0.261,0.278,0.12,0.697,0.76,0.42,0.687
0.408,0.142,0.346,0.81,0.056,0.696,0.056,0.911,0.906,0.423
0.972,0.199,0.168,0.105,0.334,0.367,0.715,0.806,0.026,0.624
0.854,0.664,0.654,0.063,0.063,0.941,0.924,0.683,0.802,0.241
0.43,0.226,0.796,0.615,0.514,0.214,0.249,0.635,0.763,0.54
0.795,0.722,0.05,0.036,0.493,0.327,0.778,0.956,0.978,0.899
0.941,0.377,0.785,0.007,0.442,0.396,0.95,0.646,0.951,0.26
0.964,0.72,0.146,0.793,0.646,0.48,0.176,0.001,0.079,0.518
0.698,0.517,0.834,0.917,0.387,0.61,0.825,0.969,0.424,0.023
0.457,0.971,0.03,0.475,0.805,0.353,0.175,0.846,0.819,0.501
0.419,0.324,0.618,0.026,0.472,0.534,0.586,0.53,0.615,0.187
0.283,0.446,0.869,0.853,0.235,0.454,0.37,0.691,0.831,0.5
0.938,0.67,0.845,0.103,0.489,0.464,0.847,0.633,0.596,0.488
0.099,0.045,0.154,0.763,0.405,0.333,0.511,0.802,0.63,0.918
0.302,0.295,0.277,0.971,0.218,0.904,0.754,0.661,0.621,0.207
0.652,0.876,0.227,0.324,0.091,0.465,0.97,0.088,0.486,0.161
0.257,0.873,0.024,0.817,0.718,0.05,0.927,0.353,0.088,0.704
0.162,0.013,0.053,0.952,0.442,0.48,0.787,0.328,0.913,0.288
0.127,0.362,0.959,0.193,0.635,0.781,0.925,0.469,0.89,0.741
0.008,0.066,0.257,0.952,0.782,0.067,0.318,0.049,0.407,0.045
0.163,0.268,0.209,0.767,0.682,0.049,0.037,0.607,0.906,0.196
0.755,0.293,0.912,0.039,0.419,0.457,0.118,0.548,0.791,0.604
0.327,0.611,0.889,0.081,0.248,0.875,0.923,0.225,0.713,0.416
0.708,0.295,0.369,0.79,0.605,0.885,0.875,0.739,0.395,0.085
0.658,0.918,0.199,0.874,0.156,0.063,0.475,0.28,0.537,0.385
0.863,0.222,0.774,0.289,0.171,0.329,0.362,0.855,0.012,0.052
0.723,0.596,0.698,0.824,0.322,0.727,0.173,0.927,0.013,0.14
0.632,0.55,0.284,0.815,0.349,0.046,0.792,0.615,0.141,0.421
0.671,0.319,0.602,0.922,0.771,0.883,0.877,0.655,0.695,0.325
0.646,0.7,0.875,0.653,0.52,0.695,0.856,0.462,0.526,0.172
0.598,0.96,0.418,0.611,0.129,0.844,0.689,0.184,0.948,0.207
0.546,0.254,0.725,0.33,0.651,0.299,0.99,0.895,0.733,0.987
0.342,0.753,0.03,0.064,0.689,0.412,0.868,0.517,0.174,0.242
0.512,0.523,0.307,0.484,0.88,0.358,0.466,0.971,0.652,0.691
0.031,0.891,0.522,0.253,0.151,0.937,0.78,0.441,0.096,0.881
0.858,0.684,0.409,0.326,0.725,0.742,0.535,0.549,0.5,0.648
0.658,0.05,0.424,0.928,0.581,0.768,0.37,0.533,0.01,0.865
0.332,0.381,0.576,0.71,0.237,0.395,0.117,0.21,0.864,0.945
0.479,0.497,0.756,0.565,0.849,0.057,0.999,0.82,0.497,0.265
0.14,0.648,0.261,0.263,0.989,0.108,0.671,0.288,0.733,0.25
0.173,0.83,0.175,0.801,0.171,0.619,0.106,0.63,0.713,0.141
0.291,0.847,0.871,0.716,0.141,0.736,0.372,0.125,0.686,0.144
0.801,0.896,0.131,0.328,0.281,0.502,0.705,0.337,0.223,0.123
0.379,0.377,0.352,0.151,0.415,0.314,0.797,0.768,0.215,0.698
0.495,0.49,0.298,0.404,0.472,0.111,0.539,0.854,0.061,0.07
0.628,0.242,0.671,0.606,0.417,0.795,0.643,0.391,0.076,0.679
0.313,0.846,0.294,0.119,0.845,0.84,0.766,0.777,0.615,0.876
0.323,0.422,0.796,0.67,0.98,0.676,0.027,0.619,0.289,0.272
0.928,0.345,0.004,0.271,0.095,0.156,0.665,0.252,0.602,0.473
0.91,0.726,0.22,0.696,0.774,0.631,0.722,0.573,0.172,0.708
0.196,0.337,0.439,0.313,0.799,0.766,0.324,0.911,0.167,0.676
0.916,0.912,0.775,0.678,0.139,0.134,0.256,0.286,0.307,0.879
0.217,0.896,0.233,0.816,0.678,0.847,0.413,0.872,0.223,0.76
0.099,0.092,0.456,0.556,0.561,0.401,0.501,0.771,0.686,0.126
0.734,0.445,0.996,0.142,0.556,0.935,0.852,0.727,0.301,0.198
0.452,0.043,0.092,0.062,0.915,0.631,0.798,0.687,0.26,0.603
0.847,0.666,0.81,0.696,0.344,0.181,0.921,0.005,0.565,0.061
0.762,0.512,0.308,0.87,0.382,0.65,0.395,0.36,0.197,0.898
0.382,0.583,0.263,0.195,0.661,0.945,0.972,0.693,0.742,0.864
0.186,0.272,0.347,0.941,0.574,0.173,0.592,0.942,0.064,0.597
0.994,0.416,0.116,0.821,0.139,0.14,0.162,0.66,0.221,0.234
0.97,0.543,0.308,0.836,0.363,0.597,0.037,0.623,0.07,0.139
0.673,0.077,0.293,0.941,0.602,0.732,0.843,0.985,0.21,0.563
0.057,0.959,0.126,0.926,0.124,0.962,0.65,0.629,0.203,0.169
0.506,0.005,0.811,0.678,0.44,0.781,0.018,0.722,0.263,0.523
0.03,0.774,0.703,0.231,0.074,0.403,0.219,0.135,0.658,0.437
0.461,0.765,0.416,0.146,0.738,0.986,0.744,0.454,0.425,0.238
0.014,0.202,0.369,0.836,0.423,0.932,0.286,0.464,0.692,0.999
0.424,0.65,0.843,0.228,0.062,0.048,0.37,0.289,0.707,0.403
0.21,0.461,0.927,0.162,0.675,0.439,0.041,0.451,0.54,0.388
0.749,0.984,0.486,0.283,0.831,0.547,0.885,0.049,0.755,0.126
0.873,0.764,0.576,0.891,0.635,0.352,0.589,0.476,0.739,0.999
0.762,0.858,0.376,0.458,0.513,0.137,0.534,0.171,0.171,0.737
0.212,0.384,0.994,0.004,0.541,0.158,0.415,0.902,0.543,0.48
0.135,0.767,0.224,0.639,0.381,0.83,0.076,0.382,0.561,0.332
0.856,0.524,0.969,0.593,0.053,0.315,0.435,0.03,0.712,0.054
0.201,0.569,0.921,0.423,0.712,0.673,0.375,0.45,0.943,0.547
0.619,0.21,0.635,0.515,0.231,0.749,0.747,0.217,0.84,0.689
0.404,0.526,0.437,0.048,0.021,0.399,0.429,0.45,0.499,0.71
0.093,0.037,0.072,0.659,0.177,0.605,0.895,0.79,0.893,0.001
0.208,0.833,0.288,0.972,0.675,0.044,0.016,0.321,0.733,0.935
0.275,0.198,0.264,0.288,0.599,0.051,0.23,0.725,0.989,0.322
0.805,0.539,0.235,0.742,0.001,0.102,0.575,0.801,0.26,0.522
0.927,0.982,0.976,0.791,0.577,0.956,0.044,0.36,0.656,0.845
0.411,0.805,0.793,0.249,0.752,0.223,0.013,0.41,0.694,0.218
0.873,0.383,0.288,0.252,0.123,0.455,0.293,0.379,0.005,0.755
0.142,0.765,0.864,0.727,0.953,0.119,0.318,0.067,0.784,0.528
0.757,0.231,0.702,0.536,0.191,0.09,0.219,0.761,0.002,0.273
0.748,0.319,0.889,0.169,0.619,0.52,0.358,0.496,0.272,0.004
0.241,0.365,0.058,0.522,0.907,0.232,0.865,0.642,0.656,0.187
0.547,0.121,0.828,0.438,0.555,0.821,0.825,0.904,0.381,0.305
0.491,0.308,0.239,0.336,0.779,0.996,0.576,0.352,0.046,0.394
0.593,0.94,0.922,0.241,0.979,0.426,0.422,0.601,0.547,0.117
0.82,0.664,0.719,0.441,0.074,0.118,0.69,0.215,0.491,0.102
0.863,0.77,0.344,0.879,0.451,0.655,0.439,0.999,0.734,0.505
0.56,0.837,0.248,0.463,0.797,0.332,0.689,0.001,0.748,0.488
0.877,0.576,0.861,0.793,0.342,0.895,0.61,0.639,0.636,0.365
0.908,0.262,0.173,0.693,0.968,0.556,0.123,0.421,0.007,0.533
0.84,0.744,0.276,0.841,0.095,0.951,0.001,0.229,0.325,0.089
0.519,0.076,0.931,0.361,0.41,0.308,0.036,0.964,0.105,0.172
0.981,0.668,0.228,0.571,0.637,0.983,0.276,0.711,0.499,0.705
0.553,0.89,0.578,0.566,0.01,0.31,0.199,0.927,0.889,0.726
0.712,0.411,0.827,0.896,0.837,0.367,0.521,0.926,0.841,0.871
0.313,0.017,0.627,0.308,0.247,0.35,0.333,0.688,0.33,0.993
0.486,0.851,0.109,0.091,0.113,0.045,0.035,0.137,0.107,0.215
0.108,0.715,0.797,0.507,0.837,0.34,0.523,0.817,0.339,0.66
0.736,0.731,0.09,0.301,0.007,0.882,0.59,0.701,0.341,0.617
0.603,0.215,0.683,0.114,0.235,0.889,0.413,0.618,0.108,0.034
0.727,0.877,0.311,0.304,0.316,0.502,0.199,0.91,0.576,0.92
0.536,0.061,0.181,0.399,0.344,0.363,0.78,0.022,0.305,0.608
0.352,0.713,0.196,0.927,0.684,0.355,0.321,0.274,0.154,0.319
0.222,0.533,0.107,0.158,0.579,0.328,0.827,0.383,0.552,0.251
0.104,0.361,0.439,0.185,0.203,0.942,0.644,0.516,0.528,0.775
0.665,0.44,0.051,0.774,0.639,0.109,0.4,0.606,0.497,0.264
0.677,0.951,0.406,0.945,0.953,0.306,0.08,0.236,0.833,0.245
0.812,0.45,0.472,0.301,0.921,0.751,0.534,0.283,0.022,0.926
0.233,0.993,0.172,0.942,0.529,0.071,0.724,0.591,0.311,0.802
0.905,0.086,0.586,0.47,0.423,0.337,0.915,0.803,0.193,0.195
0.675,0.892,0.439,0.945,0.285,0.807,0.36,0.371,0.097,0.081
0.117,0.168,0.347,0.586,0.143,0.744,0.03,0.369,0.112,0.066
0.822,0.731,0.768,0.668,0.329,0.283,0.632,0.896,0.343,0.211
0.102,0.459,0.016,0.032,0.505,0.84,0.564,0.082,0.991,0.675
0.952,0.41,0.519,0.132,0.391,0.692,0.423,0.427,0.286,0.01
0.434,0.918,0.884,0.105,0.008,0.132,0.333,0.729,0.036,0.115
0.303,0.852,0.474,0.15,0.434,0.816,0.827,0.955,0.438,0.575
0.062,0.305,0.373,0.084,0.38,0.19,0.247,0.737,0.279,0.778
0.632,0.67,0.547,0.084,0.257,0.658,0.525,0.459,0.177,0.423
0.679,0.919,0.593,0.289,0.977,0.126,0.5,0.574,0.261,0.456
0.174,0.474,0.991,0.306,0.892,0.201,0.559,0.241,0.853,0.052
0.75,0.218,0.771,0.238,0.042,0.135,0.362,0.551,0.91,0.858
0.039,0.079,0.333,0.248,0.929,0.698,0.251,0.834,0.016,0.441
0.093,0.894,0.148,0.874,0.904,0.445,0.094,0.467,0.491,0.043
0.57,0.673,0.893,0.139,0.839,0.343,0.364,0.055,0.285,0.805
0.429,0.915,0.872,0.146,0.524,0.436,0.578,0.252,0.823,0.599
0.021,0.942,0.996,0.889,0.972,0.06,0.617,0.104,0.779,0.978
0.945,0.504,0.13,0.406,0.465,0.742,0.505,0.849,0.911,0.754
0.731,0.434,0.4,0.273,0.344,0.138,0.24,0.686,0.961,0.532
0.721,0.304,0.65,0.456,0.449,0.664,0.537,0.762,0.88,0.232
0.5,0.709,0.873,0.496,0.267,0.815,0.665,0.426,0.29,0.105
0.2,0.252,0.126,0.667,0.997,0.086,0.829,0.809,0.103,0.884
0.77,0.349,0.357,0.426,0.593,0.219,0.109,0.153,0.649,0.439
0.921,0.217,0.999,0.387,0.858,0.45,0.353,0.631,0.538,0.547
0.303,0.431,0.25,0.04,0.821,0.691,0.625,0.683,0.712,0.477
0.557,0.713,0.673,0.376,0.205,0.198,0.219,0.576,0.926,0.808
0.434,0.498,0.461,0.404,0.859,0.239,0.873,0.288,0.588,0.37
0.207,0.944,0.612,0.648,0.769,0.49,0.663,0.49,0.914,0.755
0.912,0.709,0.828,0.339,0.757,0.287,0.338,0.859,0.878,0.607
0.892,0.431,0.278,0.207,0.37,0.995,0.648,0.377,0.101,0.458
0.968,0.802,0.247,0.109,0.871,0.058,0.869,0.225,0.303,0.573
0.766,0.126,0.469,0.663,0.107,0.445,0.181,0.459,0.305,0.321
0.863,0.594,0.031,0.688,0.613,0.596,0.093,0.633,0.764,0.711
0.785,0.335,0.363,0.516,0.417,0.668,0.677,0.089,0.004,0.627
0.431,0.337,0.711,0.431,0.633,0.418,0.23,0.096,0.373,0.855
0.105,0.215,0.262,0.647,0.167,0.886,0.5,0.779,0.524,0.631
0.474,0.692,0.209,0.998,0.327,0.154,0.25,0.477,0.801,0.966
0.897,0.279,0.362,0.691,0.454,0.479,0.59,0.982,0.833,0.127
0.126,0.01,0.391,0.545,0.794,0.053,0.12,0.255,0.637,0.864
0.554,0.134,0.194,0.756,0.857,0.411,0.987,0.363,0.024,0.145
0.854,0.552,0.994,0.496,0.064,0.22,0.573,0.812,0.246,0.698
0.555,0.605,0.107,0.9,0.673,0.456,0.836,0.62,0.896,0.099
0.84,0.283,0.556,0.584,0.267,0.976,0.91,0.473,0.995,0.674
0.954,0.809,0.415,0.151,0.288,0.015,0.854,0.859,0.764,0.862
0.313,0.317,0.915,0.091,0.29,0.926,0.313,0.867,0.672,0.561
0.927,0.739,0.912,0.443,0.848,0.409,0.036,0.352,0.097,0.055
0.772,0.383,0.256,0.111,0.433,0.651,0.207,0.381,0.578,0.435
0.343,0.604,0.789,0.728,0.474,0.392,0.387,0.612,0.851,0.3
0.502,0.628,0.066,0.37,0.773,0.914,0.147,0.288,0.386,0.038
0.828,0.781,0.549,0.2,0.266,0.22,0.949,0.457,0.934,0.368
0.012,0.87,0.733,0.506,0.149,0.179,0.493,0.192,0.078,0.666
0.381,0.694,0.864,0.739,0.945,0.444,0.508,0.166,0.865,0.193
0.8,0.821,0.222,0.806,0.886,0.593,0.326,0.717,0.14,0.632
0.188,0.581,0.04,0.792,0.602,0.811,0.298,0.978,0.026,0.486
0.701,0.909,0.596,0.755,0.431,0.109,0.834,0.014,0.291,0.543
0.156,0.584,0.519,0.669,0.724,0.221,0.833,0.042,0.883,0.721
0.911,0.614,0.14,0.94,0.571,0.756,0.207,0.435,0.748,0.73
0.021,0.742,0.09,0.368,0.882,0.751,0.747,0.077,0.748,0.816
0.187,0.616,0.945,0.861,0.176,0.976,0.117,0.974,0.349,0.306
0.928,0.154,0.568,0.833,0.711,0.207,0.459,0.164,0.955,0.403
0.518,0.601,0.123,0.109,0.378,0.446,0.789,0.619,0.738,0.094
0.088,0.881,0.176,0.308,0.398,0.866,0.358,0.047,0.979,0.296
0.441,0.949,0.505,0.706,0.227,0.32,0.707,0.672,0.823,0.643
0.701,0.871,0.847,0.947,0.47,0.292,0.511,0.136,0.572,0.831
0.971,0.765,0.065,0.386,0.797,0.866,0.768,0.012,0.495,0.824
0.787,0.854,0.34,0.917,0.751,0.898,0.446,0.423,0.738,0.125
0.607,0.397,0.252,0.185,0.959,0.299,0.906,0.464,0.588,0.848
0.513,0.692,0.147,0.013,0.345,0.875,0.933,0.725,0.236,0.548
0.323,0.242,0.421,0.083,0.86,0.843,0.848,0.339,0.501,0.044
0.002,0.917,0.705,0.107,0.759,0.456,0.712,0.65,0.236,0.346
0.465,0.568,0.975,0.185,0.04,0.083,0.17,0.182,0.225,0.275
0.875,0.662,0.034,0.369,0.823,0.327,0.033,0.154,0.563,0.462
0.192,0.789,0.206,0.028,0.38,0.267,0.662,0.743,0.736,0.688
0.391,0.605,0.622,0.732,0.629,0.906,0.885,0.143,0.792,0.981
0.835,0.87,0.811,0.283,0.512,0.996,0.265,0.964,0.784,0.909
0.64,0.468,0.719,0.402,0.227,0.693,0.549,0.741,0.755,0.656
0.749,0.349,0.601,0.441,0.503,0.015,0.059,0.338,0.492,0.942
0.013,0.336,0.957,0.338,0.709,0.673,0.992,0.386,0.453,0.421
0.176,0.138,0.739,0.079,0.665,0.823,0.98,0.876,0.107,0.175
0.436,0.538,0.17,0.013,0.123,0.383,0.192,0.871,0.762,0.053
0.803,0.125,0.636,0.762,0.494,0.121,0.71,0.619,0.53,0.818
0.242,0.304,0.644,0.931,0.055,0.367,0.592,0.036,0.306,0.914
0.395,0.001,0.919,0.363,0.396,0.099,0.993,0.281,0.17,0.37
0.397,0.76,0.458,0.636,0.173,0.999,0.299,0.315,0.525,0.589
0.878,0.403,0.948,0.525,0.479,0.019,0.629,0.99,0.787,0.892
0.606,0.405,0.315,0.564,0.738,0.259,0.684,0.485,0.319,0.462
0.277,0.414,0.617,0.658,0.396,0.628,0.3,0.78,0.366,0.977
0.175,0.625,0.549,0.439,0.164,0.459,0.404,0.657,0.587,0.816
0.109,0.866,0.663,0.624,0.151,0.959,0.62,0.162,0.232,0.217
0.181,0.975,0.786,0.982,0.381,0.868,0.262,0.873,0.011,0.718
0.255,0.029,0.15,0.949,0.123,0.103,0.622,0.651,0.788,0.554
0.472,0.232,0.044,0.195,0.611,0.028,0.144,0.385,0.038,0.128
0.531,0.99,0.723,0.46,0.602,0.851,0.006,0.241,0.065,0.467
0.751,0.051,0.482,0.593,0.483,0.721,0.78,0.746,0.713,0.102
0.002,0.352,0.208,0.578,0.668,0.278,0.03,0.85,0.148,0.356
0.326,0.719,0.781,0.176,0.923,0.604,0.484,0.33,0.207,0.692
0.006,0.777,0.701,0.346,0.829,0.644,0.212,0.366,0.247,0.468
0.973,0.317,0.161,0.756,0.917,0.998,0.571,0.817,0.413,0.193
0.253,0.486,0.702,0.696,0.186,0.149,0.527,0.73,0.966,0.529
0.456,0.961,0.966,0.539,0.197,0.84,0.57,0.843,0.971,0.806
0.276,0.895,0.638,0.322,0.716,0.293,0.363,0.286,0.504,0.153
0.442,0.495,0.698,0.709,0.849,0.599,0.087,0.921,0.213,0.016
0.516,0.212,0.089,0.571,0.168,0.675,0.942,0.004,0.016,0.431
0.954,0.587,0.129,0.919,0.268,0.545,0.274,0.721,0.917,0.405
0.338,0.449,0.118,0.45,0.125,0.166,0.872,0.678,0.732,0.561
0.202,0.226,0.061,0.775,0.982,0.116,0.939,0.382,0.704,0.947
0.194,0.626,0.84,0.412,0.776,0.457,0.292,0.473,0.357,0.525
0.097,0.595,0.941,0.585,0.247,0.357,0.935,0.759,0.395,0.31
0.427,0.783,0.998,0.009,0.151,0.46,0.309,0.741,0.457,0.277
0.272,0.466,0.574,0.828,0.444,0.13,0.771,0.074,0.092,0.788
0.325,0.429,0.926,0.926,0.357,0.845,0.822,0.663,0.77,0.006
0.198,0.597,0.71,0.174,0.802,0.49,0.783,0.659,0.925,0.993
0.205,0.721,0.584,0.768,0.384,0.044,0.364,0.043,0.282,0.13
0.498,0.888,0.044,0.792,0.747,0.795,0.791,0.651,0.452,0.987
0.745,0.405,0.263,0.464,0.001,0.751,0.393,0.258,0.055,0.021
0.435,0.928,0.463,0.885,0.225,0.325,0.032,0.627,0.896,0.241
0.337,0.603,0.869,0.214,0.683,0.333,0.666,0.513,0.755,0.841
0.304,0.381,0.358,0.363,0.317,0.305,0.786,0.282,0.791,0.13
0.93,0.287,0.32,0.433,0.338,0.074,0.829,0.763,0.951,0.727
0.846,0.256,0.611,0.486,0.249,0.357,0.365,0.079,0.697,0.398
0.215,0.425,0.7,0.576,0.464,0.84,0.483,0.593,0.493,0.178
0.317,0.219,0.049,0.844,0.939,0.128,0.385,0.365,0.815,0.57
0.85,0.018,0.975,0.983,0.237,0.308,0.526,0.03,0.036,0.37
0.574,0.639,0.041,0.594,0.08,0.693,0.562,0.457,0.7,0.059
0.058,0.442,0.896,0.14,0.792,0.447,0.98,0.148,0.235,0.422
0.262,0.981,0.122,0.403,0.804,0.135,0.004,0.821,0.483,0.438
0.09,0.313,0.904,0.182,0.044,0.439,0.666,0.438,0.45,0.222
